Layer,Source Name,Type,Region,Domain,URL / Access Point,Alt Feed / RSS (if any),Speed,Trust Level,Paid / Free,Scraper Required,Notes (what to pull),Example Output: Intel Drop,Example Output: Analysis Follow-up
L2,PPRA Pakistan,Procurement,South Asia,Contracts,https://www.ppra.org.pk/,,Medium,High,Free,Yes,Notices + awards,"""PPRA posts RFQ for comms gear.""","""Spec hints at SDR adoption; local integrators benefit."""
L2,UK Contracts Finder,Procurement,Europe,Contracts,https://www.contractsfinder.service.gov.uk/,,Medium,High,Free,Yes,Awards + notices,"""MoD buys mobile C2 shelters.""","""Suggests expeditionary posture change."""
L2,OFAC SDN Data,Sanctions,US,Finance/Trade,https://ofac.treasury.gov/sanctions-lists/sdn-list-data-formats,,Medium,Very High,Free,No,CSV/JSON sanctions,"""Entity X newly listed.""","""Alert: procurement reroutes via intermediaries likely."""
L2,EU Sanctions Map,Sanctions,EU,Finance/Trade,https://www.sanctionsmap.eu/,,Medium,Very High,Free,No,Lookup designations,"""Broker Y sanctioned for UAV parts.""","""Expect customs seizures + price spikes."""
L2,UK HMT Consolidated List,Sanctions,UK,Finance/Trade,https://www.gov.uk/government/publications/the-uk-sanctions-list,,Medium,Very High,Free,No,XLS updates,"""HMT adds individual Z.""","""Risk ratings updated; screening demands rise."""
L2,ADS-B Exchange (mil),Aviation,Global,Flight Tracking,https://globe.adsbexchange.com/,,Fast,Medium,Free,Yes,Track ISR/transport flights,"""Spike in ISR sorties over region R.""","""Correlate with NOTAMs + official readouts."""
L2,MarineTraffic (free),Maritime,Global,AIS,https://www.marinetraffic.com/,,Fast,Medium,Free,Yes,Convoys ; unusual loiter,"""Convoy staging near strait S.""","""Potential blockade test; verify with satellite."""
L2,VesselFinder,Maritime,Global,AIS,https://www.vesselfinder.com/,,Fast,Medium,Free,Yes,AIS positions,"""Tanker drift near exclusion zone.""","""Could be engine issue or holding pattern; check port notices."""
L2,ICAO NOTAM (via AIS portals),Aviation,Global,Airspace,https://www.icao.int/,,Fast,High,Free,Yes,New NOTAMs; closures,"""Temporary restricted airspace declared.""","""Matches reported live-fire drills; plan routes accordingly."""
L2,Sentinel Hub EO Browser,Satellite,Global,Imagery,https://apps.sentinel-hub.com/eo-browser/,,Medium,High,Free,Yes,Pre/post imagery,"""Fresh scorch marks at depot J.""","""Timing aligns with reported strike window; confidence ↑."""
L1,UN News,Intergov,Global,Diplomacy,https://news.un.org/en/,,Medium,High,Free,No,SG statements; votes,"""UN warns corridor collapse risk.""","""Expect humanitarian pressure; convoy dynamics shift."""
L1,World Bank Newsroom,IFI,Global,Geo-Econ,https://www.worldbank.org/en/news,,Medium,High,Free,No,Loans ; reforms,"""WB approves $500m energy loan to H.""","""Tariff shifts incoming; protest risk ↑."""
L1,IMF Press Center,IFI,Global,Geo-Econ,https://www.imf.org/en/News,,Medium,High,Free,No,SLAs ; reviews,"""IMF SLA includes FX liberalization.""","""Devaluation window opens; import prices surge."""
L1,ADB News,IFI,Asia,Geo-Econ,https://www.adb.org/news,,Medium,High,Free,No,Projects ; approvals,"""ADB funds port upgrade.""","""Dual-use potential; watch naval calls."""
L0,The Intel Crab (X),X/Twitter,Global,OSINT/Aviation,https://x.com/IntelCrab,,Fast,Medium,Free,No,ADS-B snippets; alerts,"""IntelCrab flags odd flight path near K.""","""Likely ISR pattern calibration; compare prior tracks."""
L0,OSINTtechnical (X),X/Twitter,US,Weapons/Tech,https://x.com/Osinttechnical,,Fast,Medium,Free,No,Weapon IDs; drills,"""New APS intercept video surfaces.""","""Confirms operational integration; tactics evolve."""
L0,Covert Shores (H I Sutton),Website/X,Global,Naval/Subsurface,https://www.hisutton.com/,https://x.com/CovertShores,Medium,High,Free,No,Submarine/naval analysis,"""Covert Shores: new UUV imagery analyzed.""","""Indicates ISR expansion; monitor trials."""
L0,UK Defence Journal,Media,Europe,Defense,https://ukdefencejournal.org.uk/,https://ukdefencejournal.org.uk/feed/,Medium,Medium,Free,No,UK/EU updates,"""RAF deploys additional Typhoons to E.""","""Air policing depth extended; tanker support needed."""
L0,War on the Rocks,Media/Think,US,Strategy,https://warontherocks.com/,https://warontherocks.com/feed/,Slow,High,Free,No,Essays ; analysis,"""WOTR: spectrum dominance essay.""","""Doctrine implications; integrate into brief."""
L0,The Economist – Defense/Europe,Media,Global,Policy/Geo-econ,https://www.economist.com/defence-and-security,,Medium,High,Paid,No,Headlines ; summaries,"""Economist: sanction fatigue trends.""","""Signals enforcement gaps; hedge flows adjust."""
L0,Financial Times – Defense/Trade,Media,Global,Geo-econ,https://www.ft.com/defence,,Medium,High,Paid,No,Deals/trade,"""FT : export controls tighten on chips.""","""Expect gray-market surge; customs seizures ↑."""
L0,Bloomberg Defense,Media,Global,Markets/Defense,https://www.bloomberg.com/topics/subject/defense,,Fast,High,Paid,No,Deals ; stocks,"""Bloomberg: EW vendor shares jump.""","""Market anticipates procurement; confirm with tenders."""
L0,Reuters Defense,Media,Global,Wire,https://www.reuters.com/world/,,Medium,High,Free,No,Wire + region filters,"""Reuters: ally approves missile sale.""","""Delivery window affects theatre balance; monitor training."""
L0,AP Defense,Media,Global,Wire,https://apnews.com/,,Medium,High,Free,No,Wire ; photos,"""AP: rocket attacks on base T.""","""Escalation watch; check claims vs imagery."""
L1,OPEC News,IGO,MENA,Energy/Geo-econ,https://www.opec.org/opec_web/en/press_room/28.htm,,Medium,High,Free,No,Press ; quotas,"""OPEC adjusts output guidance.""","""Energy flows → military tempo via budget; model impacts."""
L1,NATO CCDCOE,Center,Europe,Cyber/EW,https://ccdcoe.org/news/,,Medium,High,Free,No,Cyber/EW doctrine,"""CCDCOE publishes exercise findings.""","""Integrate lessons for spectrum defense notes."""
L1,EUROCONTROL,Agency,Europe,Aviation,https://www.eurocontrol.int/news,,Fast,High,Free,No,Airspace notices,"""EUROCONTROL: disruptions in FIR X.""","""Likely tied to military activity; NOTAM alignment."""
L1,EASA Safety Notices,Agency,Europe,Aviation,https://ad.easa.europa.eu/,,Fast,High,Free,No,Airworthiness directives,"""EASA issues AD for engine type M.""","""Operational impacts on sortie availability."""
L1,FAA NOTAM/Press,Agency,US,Aviation,https://www.faa.gov/newsroom,,Fast,High,Free,No,Press ; advisories,"""FAA issues advisory for region Y.""","""Commercial reroutes; military deconfliction needed."""
L0,Calibre Obscura (X),X/Twitter,MENA,Weapons ID,https://x.com/CalibreObscura,,Fast,Medium,Free,No,Weapons ID; conflicts,"""Rare munition type seen in clip.""","""Implies external supply; trace via serials."""
L0,Mil_Radar (X),X/Twitter,Global,Aviation,https://x.com/Mil_Radar,,Fast,Medium,Free,No,Flight alerts,"""Mil_Radar flags tanker drag train.""","""Refueling pattern suggests long-range patrol."""
L0,Gerjon (X),X/Twitter,Global,Aviation/OSINT,https://x.com/Gerjon_,,Fast,Medium,Free,No,Airport/flight OSINT,"""Gerjon spots unusual charter arrivals.""","""Possible troop rotations; verify with NOTAMs."""
L0,NOELreports (X),X/Twitter,Europe,OSINT,https://x.com/NOELreports,,Fast,Medium,Free,No,Incident collations,"""NOELreports compiles regional strikes.""","""De-dup vs other lists; confidence medium."""
L0,Tendar (X),X/Twitter,Europe,OSINT,https://x.com/Tendar,,Fast,Medium,Free,No,Ops snippets,"""Tendar shares local counter-battery claim.""","""Hold pending visual proof; confidence low."""
L0,Blue_Sauron (X),X/Twitter,Global,Imagery/OSINT,https://x.com/Blue_Sauron,,Fast,Medium,Free,No,High-res imagery snippets,"""Blue_Sauron shows base expansion.""","""Count pads/hangars; infer capacity."""
L0,ArmedForcesUpdate (X),X/Twitter,Global,Defense Clips,https://x.com/armedforcesupd,,Fast,Low,Free,No,Clips ; low SNR,"""Clip claims hypersonic intercept.""","""Likely mislabeled; seek primary sources."""
L0,The Aviationist,Media,Global,Aviation,https://theaviationist.com/,https://theaviationist.com/feed/,Medium,High,Free,No,Ops + photos,"""Aviationist: intercept over sea lane L.""","""Confirms patrol scaling; watch tanker sorties."""
L0,Key Aero,Media,Global,Aviation Industry,https://www.key.aero/defence,https://www.key.aero/rss.xml,Medium,High,Free,No,Industry news,"""KeyAero: EW suite retrofit announced.""","""Backlogs indicate delivery in 12–18 months."""
L0,Shephard Media,Media,Global,Defense Industry,https://www.shephardmedia.com/news/,,Medium,High,Free,No,Programs ; contracts,"""Shephard: new C-UAS contract awarded.""","""Signals layered base defense; cross with budgets."""
L1,US Indo-Pacific Command (Press),Command,Asia-Pacific,Operations,https://www.pacom.mil/Media/News/,,Medium,High,Free,Light,Releases ; imagery,"""INDOPACOM publicizes FONOP.""","""Watch diplomatic reactions; ADIZ response rates."""
L1,US EUCOM (Press),Command,Europe,Operations,https://www.eucom.mil/media-library/press-release,,Medium,High,Free,Light,Press ; exercises,"""EUCOM highlights Defender exercise.""","""Pre-positioning signals; logistics ramps up."""
L1,US CENTCOM (Press),Command,MENA,Operations,https://www.centcom.mil/MEDIA/NEWS-ARTICLES/,,Medium,High,Free,Light,Ops releases,"""CENTCOM intercepts UAVs over maritime corridor.""","""Check NAVTEX notices; route adjustments."""
L1,US AFRICOM (Press),Command,Africa,Operations,https://www.africom.mil/media-room/pressrelease,,Medium,High,Free,Light,Ops ; partner training,"""AFRICOM trains partner in C-UAS.""","""Capability transfer; track equipment flow."""
L1,US SOUTHCOM (Press),Command,Americas,Operations,https://www.southcom.mil/News/,,Medium,High,Free,Light,Ops ; exercises,"""SOUTHCOM joint exercise announced.""","""ISR coverage shifts; maritime patrol tempo."""
L0,Open-Source Intel on Telegram: Rybar,Telegram,Europe,OSINT,[messaging-link] ; heavy bias—use for early signal only,"""Rybar reports strike near N.""","""Treat as low-trust L0; require cross-verification."""
L0,Intel Slava Z,Telegram,Europe,OSINT,[messaging-link] aggregation—handle with caution,"""Channel claims capture of village X.""","""Low trust; hold until independent confirmation."""
L0,Mil Chronicles,Telegram,Europe,OSINT,[messaging-link] ; frontline claims,"""Chronicles posts EW footage.""","""Likely old clip; use reverse image tools."""
L0,Arab Defense Industry News,Telegram,MENA,Industry,[messaging-link] industry updates,"""Deal signed for UAV assembly.""","""Check SSB/EDGE press for confirmations."""
L0,Ukraine Military Live,Telegram,Europe,Ops Updates,[messaging-link] summaries,"""Air defense engaged drones near Odesa.""","""Cross with official UA MOD + local media."""
L0,OSINT Industries (Discord),Discord,Global,OSINT Collab,[messaging-link] your private invite; channel links for event threads,"""Analyst posts ADS-B anomaly logs.""","""Spin into short post; request secondary proof."""
L0,GeoFS OSINT Discord,Discord,Global,Aviation,[messaging-link] flight tracking,"""Members track ISR orbits over region T.""","""Aggregate into daily orbit map."""
L0,Sat Intelligence Discord,Discord,Global,Imagery,[messaging-link] imagery tasks,"""SAR pass reveals movement at depot D.""","""Cue follow-on optical task."""
L1,Turkey SSB Newsroom,Agency,MENA/Europe,Industry,https://www.ssb.gov.tr/Website/contentlist.aspx?PageID=30,,Medium,High,Free,Light,Press ; programs,"""SSB: HİSAR deliveries updated.""","""Air defense coverage densifies; export outlook."""
L1,EDGE Group (UAE) Press,Industry,MENA,Defense Industry,https://edgegroup.ae/news,,Medium,High,Free,Light,Press ; contracts,"""EDGE announces C-UAS export.""","""Regional demand surge; track end-users."""
L1,Baykar Press,Industry,MENA,Defense Industry,https://baykartech.com/en/press-room/press-releases/,,Medium,High,Free,Light,UAV programs; deliveries,"""Baykar ships TB2 batch to L.""","""Training timelines imply IOC by Q4."""
L1,IAI (Israel Aerospace Industries) News,Industry,MENA,Defense Industry,https://www.iai.co.il/newsroom,,Medium,High,Free,Light,Press ; product notes,"""IAI unveils EW pod upgrade.""","""Likely export variant pending; monitor ITAR."""
L1,Elbit Systems News,Industry,MENA,Defense Industry,https://elbitsystems.com/media-center/,,Medium,High,Free,Light,Press ; wins,"""Elbit wins ESM contract.""","""Regional navy enhances ESM; track delivery schedule."""
L1,Lockheed Martin Newsroom,Industry,US,Defense Industry,https://news.lockheedmartin.com/,,Medium,High,Free,Light,Programs ; deliveries,"""LM delivers additional HIMARS.""","""Inventory levels enable surge capacity; training cadence."""
L1,Raytheon/RTX News,Industry,US,Defense Industry,https://www.rtx.com/news,,Medium,High,Free,Light,Press ; programs,"""RTX announces new GaN AESA module.""","""Improves jamming resistance; watch field trials."""
L1,Northrop Grumman News,Industry,US,Defense Industry,https://news.northropgrumman.com/,,Medium,High,Free,Light,Press ; programs,"""NGC demos adaptive EW.""","""Self-protection suite roadmap advances."""
L1,General Dynamics Press,Industry,US,Defense Industry,https://www.gd.com/news,,Medium,High,Free,Light,Press ; contracts,"""GD secures C2 shelter contract.""","""Signals expeditionary C2 push."""
L1,Thales Group News,Industry,Europe,Defense/Avionics,https://www.thalesgroup.com/en/press-room,,Medium,High,Free,Light,Press ; avionics,"""Thales fields new AESA radar.""","""Enables multi-mission flexibility; export prospects."""
L1,Leonardo Newsroom,Industry,Europe,Defense/Aerospace,https://www.leonardo.com/en/press-releases,,Medium,High,Free,Light,Press ; deliveries,"""Leonardo supplies C-UAS radar.""","""Integrates with SHORAD; layered defense impact."""
L1,Rheinmetall Newsroom,Industry,Europe,Defense Industry,https://www.rheinmetall.com/en/media,,Medium,High,Free,Light,Press ; vehicles,"""Rheinmetall unveils new SPAAG.""","""Short-range air defense gaps addressed."""
L1,BAE Systems News,Industry,Europe/US,Defense Industry,https://www.baesystems.com/en/media,,Medium,High,Free,Light,Press ; programs,"""BAE completes EW upgrade tranche.""","""Fleet survivability uplift; export ripple."""
L1,Navantia News,Industry,Europe,Naval,https://www.navantia.es/en/press-room/,,Medium,High,Free,Light,Press ; shipbuilding,"""Navantia launches corvette.""","""Regional navy projection ↑."""
L1,SAAB News,Industry,Europe,Defense/Air,https://www.saab.com/newsroom/press-releases,,Medium,High,Free,Light,Press ; EW/air,"""SAAB tests new jammer pod.""","""Gripen integration timeline; export angles."""
L0,The Jerusalem Post – Defense,Media,MENA,Defense,https://www.jpost.com/Israel-News/Defense,,Medium,Medium,Free,No,Regional defense,"""JPost: UAV interception over north.""","""Matches IDF statement; add to nightly recap."""
L0,Haaretz Diplomacy & Defense,Media,MENA,Defense,https://www.haaretz.com/news/diplomacy-defense,,Medium,High,Paid,No,Investigations ; defense,"""Haaretz reports EW trials.""","""Signals doctrine evolution; verify with MoD docs."""
L0,Al Jazeera War & Conflict,Media,MENA,Conflict,https://www.aljazeera.com/tag/war-conflict/,,Medium,Medium,Free,No,Conflict updates,"""AJ: cross-border shelling resumes.""","""Humanitarian impact ↑; UN corridors at risk."""
L0,Anadolu Agency Defense,Media,MENA/EU,Defense,https://www.aa.com.tr/en/defence,,Medium,Medium,Free,No,Defense updates,"""AA: MSB announces drill window.""","""Expect NOTAMs + UAV loiter."""
L0,TASS (English),Media,Europe,State Media,https://tass.com/,,Medium,Medium,Free,No,Official narratives,"""TASS: EW brigade formed.""","""Monitor unit equipment rollout."""
L0,Xinhua (English),Media,East Asia,State Media,https://www.xinhuanet.com/english/,,Medium,Medium,Free,No,Official narratives,"""Xinhua: satellite launch.""","""Dual-use payloads likely; track NOTAMs."""
L0,Kyodo News,Media,East Asia,Wire,https://english.kyodonews.net/,,Medium,High,Free,No,Japan/Asia wires,"""Kyodo: JMSDF joint drill.""","""Maritime posture shifts; AIS confirms."""
L0,NHK World News,Media,East Asia,Public Media,https://www3.nhk.or.jp/nhkworld/en/news/,,Medium,High,Free,No,Japan updates,"""NHK: interceptor deployment expanded.""","""ADIZ intercepts likely to rise."""
L0,Yonhap News,Media,East Asia,Wire,https://en.yna.co.kr/,,Medium,High,Free,No,ROK updates,"""Yonhap: North launches SRBM.""","""Expect counter-battery and drills."""
L0,The Hindu – National,Media,South Asia,India Policy/Defense,https://www.thehindu.com/news/national/,,Medium,High,Free,No,India defense & policy,"""The Hindu: Agni test window opens.""","""Watch NOTAMs + air corridors."""
L0,Dawn – Pakistan,Media,South Asia,Defense/Policy,https://www.dawn.com/latest-news,,Medium,High,Free,No,Pakistan policy,"""Dawn: PAC signs avionics MOU.""","""Domestic capability build-up; export angle."""
L0,Gulf News – Nation,Media,MENA,Gulf Policy,https://gulfnews.com/uae,,Medium,Medium,Free,No,GCC updates,"""Gulf News: joint GCC drill.""","""Regional interoperability; watch tanker tracks."""
L0,MEES (Middle East Economic Survey),Media,MENA,Energy/Geo-econ,https://mees.com/,,Medium,High,Paid,No,Energy geopolitics,"""MEES: refinery outages affect exports.""","""Energy → ops tempo; logistics stress."""
L0,Defense Arabia,Media,MENA,Defense,https://defense-arabia.com/,,Medium,Medium,Free,No,Regional defense news,"""Defense Arabia: C-UAS deal signed.""","""Details sparse; verify at IDEX."""
L0,Asia Times – Defense,Media,Asia,Defense/Geo-econ,https://asiatimes.com/tag/defense/,,Medium,Medium,Free,No,Asia defense,"""AsiaTimes: Philippines basing deal.""","""Counters PRC moves; watch EDCA sites."""
L0,The Diplomat – Security,Media,Asia-Pacific,Security,https://thediplomat.com/topics/security/,,Medium,High,Free,No,Indo-Pacific security,"""Diplomat: Vietnam radar upgrades.""","""Coverage extends SCS; track contracts."""
L0,StratcomCOE (NATO),Center,Europe,Info Ops,https://stratcomcoe.org/publications/,,Slow,High,Free,No,Pubs ; case studies,"""StratcomCOE report on disinfo methods.""","""Use to flag low-trust L0 spikes."""