"id","created_at","session_label","signals_scraped","signals_verified","signals_approved","signals_blocked","crisis_detected","email_sent","errors_encountered"
"146","2026-04-06 19:00:37.828717+00","SCAN-2026-04-07-0000","8","3","3","5","True","True",""
"145","2026-04-06 16:00:46.069467+00","SCAN-2026-04-06-2100","8","3","3","5","True","True",""
"144","2026-04-06 13:00:53.098476+00","SCAN-2026-04-06-1800","8","3","3","5","True","True",""
"143","2026-04-06 10:00:47.931999+00","SCAN-2026-04-06-1500","8","2","2","6","True","True",""
"142","2026-04-06 07:00:36.503024+00","SCAN-2026-04-06-1200","7","2","2","5","True","True",""
"141","2026-04-06 04:00:44.512114+00","SCAN-2026-04-06-0900","7","3","3","4","True","True",""
"140","2026-04-06 01:00:41.526625+00","SCAN-2026-04-06-0600","8","2","2","6","True","True",""
"139","2026-04-05 22:00:37.868542+00","SCAN-2026-04-06-0300","8","3","3","5","True","True",""
"138","2026-04-05 19:00:43.655613+00","SCAN-2026-04-06-0000","12","3","3","9","True","True",""
"137","2026-04-05 16:00:41.231799+00","SCAN-2026-04-05-2100","12","3","3","9","True","True",""
"136","2026-04-05 13:00:34.758615+00","SCAN-2026-04-05-1800","8","2","2","6","True","True",""
"135","2026-04-05 10:00:35.457718+00","SCAN-2026-04-05-1500","8","3","3","5","True","True",""
"134","2026-04-05 07:00:39.048879+00","SCAN-2026-04-05-1200","12","3","3","9","True","True",""
"133","2026-04-05 04:00:42.93104+00","SCAN-2026-04-05-0900","12","2","2","8","True","True",""
"132","2026-04-05 01:00:55.709833+00","SCAN-2026-04-05-0600","8","2","2","6","True","True",""
"131","2026-04-04 22:00:34.414675+00","SCAN-2026-04-05-0300","8","2","2","6","True","True",""
"130","2026-04-04 19:00:43.321232+00","SCAN-2026-04-05-0000","12","3","3","9","True","True",""
"129","2026-04-04 16:00:46.411795+00","SCAN-2026-04-04-2100","7","3","3","4","True","True",""
"128","2026-04-04 13:00:33.046039+00","SCAN-2026-04-04-1800","5","1","1","4","True","True",""
"127","2026-04-04 10:00:35.807271+00","SCAN-2026-04-04-1500","7","2","2","5","True","True",""
"126","2026-04-04 07:00:35.907753+00","SCAN-2026-04-04-1200","8","3","3","5","True","True",""
"125","2026-04-04 04:00:35.972986+00","SCAN-2026-04-04-0900","8","2","2","6","True","True",""
"124","2026-04-04 01:00:37.742071+00","SCAN-2026-04-04-0600","8","3","3","5","True","True",""
"123","2026-04-03 22:00:37.223561+00","SCAN-2026-04-04-0300","8","3","3","5","True","True",""
"122","2026-04-03 19:00:36.465649+00","SCAN-2026-04-04-0000","8","2","2","6","True","True",""
"121","2026-04-03 16:00:29.304397+00","SCAN-2026-04-03-2100","8","3","3","5","True","True",""
"120","2026-04-03 13:00:34.31078+00","SCAN-2026-04-03-1800","12","3","3","9","True","True",""
"119","2026-04-03 10:00:46.64434+00","SCAN-2026-04-03-1500","12","2","2","10","True","True",""
"118","2026-04-03 07:00:44.456042+00","SCAN-2026-04-03-1200","8","3","3","5","True","True",""
"117","2026-04-03 04:00:39.099063+00","SCAN-2026-04-03-0900","8","2","2","6","True","True",""
"116","2026-04-03 01:00:34.524961+00","SCAN-2026-04-03-0600","12","3","3","9","True","True",""
"115","2026-04-02 22:00:41.370066+00","SCAN-2026-04-03-0300","12","3","3","9","True","True",""
"114","2026-04-02 19:00:38.637704+00","SCAN-2026-04-03-0000","12","3","3","9","True","True",""
"113","2026-04-02 16:00:40.048322+00","SCAN-2026-04-02-2100","8","3","3","5","True","True",""
"112","2026-04-02 13:00:37.783402+00","SCAN-2026-04-02-1800","12","3","3","9","True","True",""
"111","2026-04-02 10:00:36.132472+00","SCAN-2026-04-02-1500","12","3","3","9","True","True",""
"110","2026-04-02 07:00:30.046392+00","SCAN-2026-04-02-1200","12","3","3","9","True","True",""
"109","2026-04-02 04:00:40.118665+00","SCAN-2026-04-02-0900","12","3","3","9","True","True",""
"108","2026-04-02 01:00:31.328568+00","SCAN-2026-04-02-0600","8","3","3","5","True","True",""
"107","2026-04-01 22:00:37.419401+00","SCAN-2026-04-02-0300","8","3","3","5","True","True",""
"106","2026-04-01 19:00:42.114324+00","SCAN-2026-04-02-0000","12","3","3","9","True","True",""
"105","2026-04-01 16:00:34.287126+00","SCAN-2026-04-01-2100","8","2","2","6","True","True",""
"104","2026-04-01 13:00:37.292394+00","SCAN-2026-04-01-1800","12","3","3","9","True","True",""
"103","2026-04-01 10:00:37.882715+00","SCAN-2026-04-01-1500","8","2","2","6","True","True",""
"102","2026-04-01 07:00:43.097639+00","SCAN-2026-04-01-1200","12","1","1","11","True","True",""
"101","2026-04-01 04:00:43.375246+00","SCAN-2026-04-01-0900","12","3","3","9","True","True",""
"100","2026-04-01 01:00:36.839147+00","SCAN-2026-04-01-0600","8","2","2","6","True","True",""
"99","2026-03-31 22:00:52.421935+00","SCAN-2026-04-01-0300","8","2","2","6","True","True",""
"98","2026-03-31 19:00:43.757961+00","SCAN-2026-04-01-0000","12","3","3","9","True","True",""
"97","2026-03-31 16:00:37.464012+00","SCAN-2026-03-31-2100","12","3","3","9","True","True",""
"96","2026-03-31 13:00:34.968219+00","SCAN-2026-03-31-1800","12","3","3","9","True","True",""
"95","2026-03-31 10:00:33.339852+00","SCAN-2026-03-31-1500","12","3","3","9","True","True",""
"94","2026-03-31 07:00:40.685919+00","SCAN-2026-03-31-1200","8","2","2","6","True","True",""
"93","2026-03-31 04:00:41.132046+00","SCAN-2026-03-31-0900","12","2","2","8","True","True",""
"92","2026-03-31 01:00:32.57295+00","SCAN-2026-03-31-0600","12","3","3","9","True","True",""
"91","2026-03-30 22:00:36.054524+00","SCAN-2026-03-31-0300","12","3","3","9","True","True",""
"90","2026-03-30 19:00:36.021758+00","SCAN-2026-03-31-0000","8","2","2","6","True","True",""
"89","2026-03-30 16:00:39.55044+00","SCAN-2026-03-30-2100","8","3","3","5","True","True",""
"88","2026-03-30 13:00:40.788662+00","SCAN-2026-03-30-1800","8","2","2","6","True","True",""
"87","2026-03-30 10:00:37.646711+00","SCAN-2026-03-30-1500","12","3","3","9","True","True",""
"86","2026-03-30 07:00:47.243351+00","SCAN-2026-03-30-1200","12","2","2","10","True","True",""
"85","2026-03-30 04:00:41.358679+00","SCAN-2026-03-30-0900","8","2","2","6","True","True",""
"84","2026-03-30 01:00:35.856719+00","SCAN-2026-03-30-0600","12","2","2","10","True","True",""
"83","2026-03-29 22:00:36.54091+00","SCAN-2026-03-30-0300","12","3","3","9","True","True",""
"82","2026-03-29 19:00:35.838414+00","SCAN-2026-03-30-0000","8","2","2","6","True","True",""
"81","2026-03-29 16:00:38.171461+00","SCAN-2026-03-29-2100","12","3","3","9","True","True",""
"80","2026-03-29 13:00:41.063155+00","SCAN-2026-03-29-1800","12","2","2","10","True","True",""
"79","2026-03-29 10:00:41.453158+00","SCAN-2026-03-29-1500","8","2","2","6","True","True",""
"78","2026-03-29 07:00:37.219231+00","SCAN-2026-03-29-1200","8","2","2","6","True","True",""
"77","2026-03-29 04:00:44.018636+00","SCAN-2026-03-29-0900","12","3","3","9","True","True",""
"76","2026-03-29 01:00:33.722282+00","SCAN-2026-03-29-0600","12","2","2","10","True","True",""
"75","2026-03-28 22:00:39.80304+00","SCAN-2026-03-29-0300","8","1","1","7","True","True",""
"74","2026-03-28 19:00:46.131055+00","SCAN-2026-03-29-0000","8","3","3","5","True","True",""
"73","2026-03-28 16:00:40.339523+00","SCAN-2026-03-28-2100","8","2","2","6","True","True",""
"72","2026-03-28 13:00:35.479731+00","SCAN-2026-03-28-1800","12","2","2","10","True","True",""
"71","2026-03-28 10:00:38.828669+00","SCAN-2026-03-28-1500","8","2","2","6","True","True",""
"70","2026-03-28 07:00:44.953693+00","SCAN-2026-03-28-1200","8","2","2","6","True","True",""
"69","2026-03-28 04:00:40.201937+00","SCAN-2026-03-28-0900","12","3","3","9","True","True",""
"68","2026-03-28 01:00:41.335617+00","SCAN-2026-03-28-0600","8","2","2","6","True","True",""
"67","2026-03-27 22:00:36.820542+00","SCAN-2026-03-28-0300","12","2","2","10","True","True",""
"66","2026-03-27 19:00:37.290637+00","SCAN-2026-03-28-0000","12","3","3","9","True","True",""
"65","2026-03-27 16:00:38.225346+00","SCAN-2026-03-28-0000","8","2","2","6","True","True",""
"64","2026-03-27 13:00:38.543466+00","SCAN-2026-03-27-1800","8","2","2","6","True","True",""
"63","2026-03-27 10:00:42.199383+00","SCAN-2026-03-27-1500","8","3","3","5","True","True",""
"62","2026-03-27 07:00:42.697649+00","SCAN-2026-03-27-1200","8","3","3","5","True","True",""
"61","2026-03-27 04:00:43.196611+00","SCAN-2026-03-27-0900","12","3","3","9","True","True",""
"60","2026-03-27 01:00:45.406378+00","SCAN-2026-03-27-0600","8","3","3","5","True","True",""
"59","2026-03-26 22:00:35.547597+00","SCAN-2026-03-27-0300","12","3","3","9","True","True",""
"58","2026-03-26 19:00:40.150003+00","SCAN-2026-03-27-0000","12","3","3","9","True","True",""
"57","2026-03-26 16:00:30.188923+00","SCAN-2026-03-26-2100","7","3","3","4","False","True",""
"56","2026-03-26 13:00:33.406267+00","SCAN-2026-03-26-1800","12","2","2","10","True","True",""
"55","2026-03-26 10:00:38.218162+00","SCAN-2026-03-26-1500","7","2","2","5","False","True",""
"54","2026-03-26 07:00:42.372763+00","SCAN-2026-03-26-1200","7","2","2","5","True","True",""
"53","2026-03-26 04:00:38.330471+00","SCAN-2026-03-26-0900","12","2","2","10","True","True",""
"52","2026-03-26 01:00:34.657495+00","SCAN-2026-03-26-0600","12","2","2","10","True","True",""
"51","2026-03-25 22:00:29.341981+00","SCAN-2026-03-26-0300","8","2","2","6","False","True",""
"50","2026-03-25 19:00:37.000577+00","SCAN-2026-03-26-0000","12","2","2","10","True","True",""
"49","2026-03-25 16:00:41.534295+00","SCAN-2026-03-25-2100","12","3","3","9","True","True",""
"48","2026-03-25 13:00:39.846541+00","SCAN-2026-03-25-1800","8","2","2","6","True","True",""
"47","2026-03-25 10:00:38.92401+00","SCAN-2026-03-25-1500","8","3","3","5","False","True",""
"46","2026-03-25 07:00:43.695881+00","SCAN-2026-03-25-1200","8","2","2","6","True","True",""
"45","2026-03-25 04:00:42.98512+00","SCAN-2026-03-25-0900","8","3","3","5","True","True",""
"44","2026-03-25 01:00:41.021347+00","SCAN-2026-03-25-0600","12","3","3","9","True","True",""
"43","2026-03-24 22:00:40.699993+00","SCAN-2026-03-25-0300","12","3","3","9","True","True",""
"42","2026-03-24 19:00:39.584004+00","SCAN-2026-03-25-0000","7","2","2","5","True","True",""
"41","2026-03-24 16:00:41.96227+00","SCAN-2026-03-24-2100","12","2","2","10","True","True",""
"40","2026-03-24 13:00:29.583429+00","SCAN-2026-03-24-1800","12","2","2","10","True","True",""
"39","2026-03-24 10:00:31.965972+00","SCAN-2026-03-24-1500","8","1","1","7","True","True",""
"38","2026-03-24 07:00:33.369425+00","SCAN-2026-03-24-1200","8","2","2","6","True","True",""
"37","2026-03-24 04:00:38.542921+00","SCAN-2026-03-24-0900","8","2","2","6","True","True",""
"36","2026-03-24 01:00:38.459816+00","SCAN-2026-03-24-0600","8","3","3","5","True","True",""
"35","2026-03-23 22:00:34.05423+00","SCAN-2026-03-24-0300","8","2","2","6","True","True",""
"34","2026-03-23 19:00:39.285399+00","SCAN-2026-03-24-0000","12","2","2","8","True","True",""
"33","2026-03-23 16:00:47.476962+00","SCAN-2026-03-23-2100","8","2","2","6","True","True",""
"32","2026-03-23 13:00:42.624112+00","SCAN-2026-03-23-1800","12","3","3","9","True","True",""
"31","2026-03-23 10:00:39.309379+00","SCAN-2026-03-23-1500","12","3","3","9","True","True",""
"30","2026-03-23 07:00:31.791845+00","SCAN-2026-03-23-1200","12","2","2","10","True","True",""
"29","2026-03-23 04:00:41.69269+00","SCAN-2026-03-23-0900","12","3","3","9","True","True",""
"28","2026-03-23 01:00:41.035826+00","SCAN-2026-03-23-0600","12","3","3","9","True","True",""
"27","2026-03-22 22:00:40.805606+00","SCAN-2026-03-23-0300","12","3","3","9","True","True",""
"26","2026-03-22 19:00:41.181819+00","SCAN-2026-03-23-0000","12","3","3","9","True","True",""
"25","2026-03-22 16:00:35.688427+00","SCAN-2026-03-22-2100","8","3","3","5","True","True",""
"24","2026-03-22 13:00:49.441045+00","SCAN-2026-03-22-1800","12","3","3","9","True","True",""
"23","2026-03-22 10:00:40.462618+00","SCAN-2026-03-22-1500","8","3","3","5","True","True",""
"22","2026-03-22 07:00:36.829626+00","SCAN-2026-03-22-1200","8","2","2","6","True","True",""
"21","2026-03-22 04:00:38.84981+00","SCAN-2026-03-22-0900","8","3","3","5","True","True",""
"20","2026-03-22 01:00:44.38703+00","SCAN-2026-03-22-0600","12","3","3","9","True","True",""
"19","2026-03-21 22:00:31.850657+00","SCAN-2026-03-22-0300","12","3","3","9","True","True",""
"18","2026-03-21 19:00:37.249464+00","SCAN-2026-03-22-0000","12","3","3","9","True","True",""
"17","2026-03-21 16:00:35.155304+00","SCAN-2026-03-21-2100","8","3","3","5","True","True",""
"16","2026-03-21 13:00:34.82338+00","SCAN-2026-03-21-1800","12","3","3","9","True","True",""
"15","2026-03-21 10:00:39.967224+00","SCAN-2026-03-21-1500","8","2","2","6","True","True",""
"14","2026-03-21 07:00:39.724067+00","SCAN-2026-03-21-1200","12","3","3","9","True","True",""
"13","2026-03-21 04:00:44.12685+00","SCAN-2026-03-21-0900","12","3","3","9","True","True",""
"12","2026-03-21 01:00:41.194864+00","SCAN-2026-03-21-0600","12","3","3","9","True","True",""
"11","2026-03-20 22:00:38.299449+00","SCAN-2026-03-21-0300","12","3","3","9","True","True",""
"10","2026-03-20 19:00:48.395497+00","SCAN-2026-03-21-0000","12","3","3","9","True","True",""
"9","2026-03-20 16:00:43.965185+00","SCAN-2026-03-20-2100","8","2","2","6","True","True",""
"8","2026-03-20 13:00:43.418894+00","SCAN-2026-03-20-1800","12","3","3","9","True","True",""
"7","2026-03-20 10:58:42.721444+00","SCAN-2026-03-20-CRISIS-IRAN-LEADERSHIP","9","2","2","0","True","False",""
"6","2026-03-20 10:13:15.1066+00","SCAN-2026-03-20-1512","12","3","3","9","True","True",""
"5","2026-03-20 10:09:01.841706+00","SCAN-2026-03-20-1508","12","3","3","9","True","False",""
"4","2026-03-20 10:04:27.185502+00","SCAN-2026-03-20-1503","8","3","3","5","True","False",""
"3","2026-03-20 10:01:02.916598+00","SCAN-2026-03-20-1500","12","3","3","9","True","False",""
"2","2026-03-20 09:51:52.133245+00","SCAN-2026-03-20-1451","12","3","3","9","True","False",""
